status_label -

/**************************************************************
 * RIGCat File Parser - Not Used *
 * ***********************************************************/
//void MainWindow::parseStartElementContents(QMap<QString, QString> *CATMap, QXmlStreamReader *xmlData){
//    //    qDebug() << "Function Name: " << Q_FUNC_INFO;
//    //    QString funcName = Q_FUNC_INFO;
//    //    emit signalUpdateDebugLog("Function Name: " + funcName);
//    bool foundStart =false;
//    QString initialElement;
//    QString currentElement;
//    //    qDebug() << "Start document?" << xmlData->isStartDocument();
//    while (!foundStart) {
//        xmlData->readNext();
//        //        qDebug() << "Start document?" << xmlData->isStartDocument();
//        if(xmlData->isStartDocument()){
//            foundStart = true;
//        }//found startDocument
//        if(xmlData->atEnd()){
//            break;
//        }//if end xmlData
//    }//find start of xmldata
//    while (!xmlData->atEnd()) {
//        currentElement.clear();
//        xmlData->readNextStartElement();
//        //        qDebug() << "tokenString" << xmlData->tokenString() << "name" << xmlData->name() << "text" << xmlData->text() << "line" << xmlData->lineNumber();
//        if(xmlData->isStartElement()){
//            if(initialElement.isEmpty()){
//                initialElement.append(xmlData->name());
//            }//set initialElement name
//            currentElement.append(xmlData->name());
//            /*******************************************
//             * MODEM MODES
//             * ****************************************/
//            if (currentElement == "MMODES") {
//                //                qDebug() << "MMODES";
//                bool isMMODES = true;
//                while(isMMODES){
//                    xmlData->readNextStartElement();
//                    //                    qDebug() << "tokenString" << xmlData->tokenString() << "name" << xmlData->name() << "text" << xmlData->text();
//                    if(xmlData->isEndElement() && xmlData->name() == "MMODES"){
//                        isMMODES = false;
//                    }//if end MODES
//                    else if(xmlData->name() == "ELEMENT"){
//                        bool isELEMENT = true;
//                        QString command, string, symbol;
//                        while(isELEMENT){
//                            xmlData->readNextStartElement();
//                            //                            qDebug() << "tokenString" << xmlData->tokenString() << "name" << xmlData->name() << "text" << xmlData->text();
//                            if(xmlData->isEndElement() && xmlData->name() == "ELEMENT"){
//                                isELEMENT = false;
//                            }//end element
//                            else if(xmlData->name() == "SYMBOL"){
//                                symbol = "MMODE "+xmlData->readElementText();
//                            }//if SYMBOL
//                            else if(xmlData->name() == "STRING"){
//                                string = xmlData->readElementText();
//                            }//if STRING
//                            else if(xmlData->name() == "COMMAND"){
//                                command = xmlData->readElementText();
//                            }//if STRING
//                            else if(xmlData->name() == "BYTE"){
//                                string = xmlData->readElementText();
//                            }//if BYTE
//                            else if(xmlData->name() == "BYTES"){
//                                string = xmlData->readElementText();
//                            }//if BYTES
//                            else {
//                                //error in formatting
//                                emit signalUpdateApplicationLog("ERROR MMODES formatting - " +
//                                                                QString::number(xmlData->lineNumber()));
//                                //                                qDebug() << "ERROR MMODES formatting - " << xmlData->lineNumber();
//                                continue;
//                            }//else formatting error
//                        }//while isELEMENT
//                        if(!command.isEmpty() && !symbol.isEmpty()){
//                            CATMap->insert(symbol, command);
//                        }//if we have valid data for entry
//                    }//if ELEMENT
//                }//while isMMODES
//                continue;
//            }//if MMODES
//            /*******************************************
//             * MODEM SPEED
//             * ****************************************/
//            if (currentElement == "SPEED") {
//                //                qDebug() << "SPEED";
//                bool isSPEED = true;
//                while(isSPEED){
//                    xmlData->readNextStartElement();
